Timestamp,Temperature,Humidity
1780665615.9160602,26.2,65.9
1780665617.9160602,27.1,65.5
1780665619.9160602,27.0,65.1
1780665621.9160602,27.5,63.8
1780665623.9160602,28.1,64.7
1780665625.9160602,27.8,64.8
1780665627.9160602,28.3,64.0
1780665629.9160602,28.5,63.5
1780665631.9160602,29.1,63.5
1780665633.9160602,28.3,63.0
1780665635.9160602,29.1,63.7
1780665637.9160602,27.8,63.0
1780665639.9160602,28.2,62.5
1780665641.9160602,28.7,61.6
1780665643.9160602,29.1,63.0
1780665645.9160602,29.5,61.4
1780665647.9160602,29.4,61.9
1780665649.9160602,28.8,59.7
1780665651.9160602,29.5,61.6
1780665653.9160602,29.2,60.4
1780665655.9160602,29.6,61.2
1780665657.9160602,29.9,59.8
1780665659.9160602,30.3,58.5
1780665661.9160602,29.9,58.1
1780665663.9160602,30.6,59.5
1780665665.9160602,30.7,59.0
1780665667.9160602,30.8,58.1
1780665669.9160602,30.7,56.4
1780665671.9160602,29.9,58.6
1780665673.9160602,30.9,57.8
1780665675.9160602,31.4,58.0
1780665677.9160602,31.6,57.4
1780665679.9160602,31.7,55.7
1780665681.9160602,32.0,57.1
1780665683.9160602,31.9,56.9
1780665685.9160602,31.6,56.6
1780665687.9160602,31.2,56.0
1780665689.9160602,31.6,54.6
1780665691.9160602,32.1,54.9
1780665693.9160602,32.7,54.4
1780665695.9160602,32.8,55.9
1780665697.9160602,32.5,56.0
1780665699.9160602,33.0,53.1
1780665701.9160602,33.2,54.1
1780665703.9160602,32.6,53.8
1780665705.9160602,32.3,54.1
1780665707.9160602,33.4,53.7
1780665709.9160602,33.4,54.6
1780665711.9160602,33.6,51.6
1780665713.9160602,33.3,52.1
1780665715.9160602,33.5,50.0
1780665717.9160602,33.9,51.0
1780665719.9160602,33.7,51.4
1780665721.9160602,33.8,51.6
1780665723.9160602,33.4,52.4
1780665725.9160602,34.1,51.5
1780665727.9160602,34.1,50.2
1780665729.9160602,34.5,51.4
1780665731.9160602,34.1,50.2
1780665733.9160602,34.2,48.7
1780665735.9160602,34.6,49.9
1780665737.9160602,34.1,48.1
1780665739.9160602,35.2,49.2
1780665741.9160602,33.6,49.6
1780665743.9160602,35.0,48.0
1780665745.9160602,35.0,47.6
1780665747.9160602,34.9,49.4
1780665749.9160602,34.8,48.5
1780665751.9160602,35.3,47.5
1780665753.9160602,35.4,48.6
1780665755.9160602,35.8,47.2
1780665757.9160602,35.7,46.8
1780665759.9160602,35.3,47.3
1780665761.9160602,35.2,46.5
1780665763.9160602,36.2,46.9
1780665765.9160602,36.0,46.3
1780665767.9160602,35.4,47.4
1780665769.9160602,36.2,46.7
1780665771.9160602,35.9,45.9
1780665773.9160602,36.4,46.3
1780665775.9160602,35.7,45.9
1780665777.9160602,36.5,45.6
1780665779.9160602,36.3,45.2
1780665781.9160602,36.9,45.2
1780665783.9160602,36.6,44.2
1780665785.9160602,36.4,46.2
1780665787.9160602,37.3,46.0
1780665789.9160602,36.7,43.9
1780665791.9160602,37.0,44.9
1780665793.9160602,37.1,43.9
1780665795.9160602,37.3,46.0
1780665797.9160602,37.8,44.7
1780665799.9160602,37.2,43.2
1780665801.9160602,37.0,43.9
1780665803.9160602,37.5,44.1
1780665805.9160602,37.0,43.7
1780665807.9160602,36.7,42.9
1780665809.9160602,37.3,42.8
1780665811.9160602,37.6,42.2
1780665813.9160602,37.8,43.3
1780665815.9160602,37.5,43.6
1780665817.9160602,37.6,42.8
1780665819.9160602,37.6,42.6
1780665821.9160602,37.2,43.9
1780665823.9160602,37.5,42.5
1780665825.9160602,38.2,41.8
1780665827.9160602,37.8,42.7
1780665829.9160602,37.0,44.2
1780665831.9160602,37.9,42.6
1780665833.9160602,37.4,44.5
1780665835.9160602,38.4,44.3
1780665837.9160602,37.9,42.7
1780665839.9160602,37.6,41.8
1780665841.9160602,38.7,41.9
1780665843.9160602,37.5,41.9
1780665845.9160602,37.9,43.1
1780665847.9160602,37.8,41.5
1780665849.9160602,38.5,43.5
1780665851.9160602,37.9,41.3
1780665853.9160602,36.8,43.2
1780665855.9160602,38.8,42.9
1780665857.9160602,37.7,42.2
1780665859.9160602,38.4,41.6
1780665861.9160602,37.7,42.7
1780665863.9160602,38.0,40.9
1780665865.9160602,37.2,42.7
1780665867.9160602,38.4,43.8
1780665869.9160602,37.9,42.8
1780665871.9160602,38.1,41.7
1780665873.9160602,37.8,42.1
1780665875.9160602,38.5,42.8
1780665877.9160602,37.8,43.0
1780665879.9160602,37.5,40.6
1780665881.9160602,37.4,42.6
1780665883.9160602,37.0,42.3
1780665885.9160602,38.4,42.0
1780665887.9160602,38.2,42.2
1780665889.9160602,38.5,41.8
1780665891.9160602,37.0,41.0
1780665893.9160602,38.1,42.2
1780665895.9160602,37.5,41.6
1780665897.9160602,37.9,42.3
